1
58	64	1.000000 1.000000 1.000000
0.000000 0.000000 165.490204
0.000000 -17.930700 152.893005
-4.676000 -12.679000 152.893005
-6.612800 0.000000 152.893005
-4.676000 12.679000 152.893005
0.000000 17.930700 152.893005
4.676000 12.679000 152.893005
6.612800 0.000000 152.893005
4.676000 -12.679000 152.893005
0.000000 -33.131699 117.019203
-8.640100 -23.427700 117.019203
-12.218900 0.000000 117.019203
-8.640100 23.427700 117.019203
0.000000 33.131699 117.019203
8.640100 23.427700 117.019203
12.218900 0.000000 117.019203
8.640100 -23.427700 117.019203
0.000000 -43.288601 63.330399
-10.955900 -30.609699 63.330399
-15.494000 0.000000 63.330399
-10.955900 30.609699 63.330399
0.000000 43.288601 63.330399
10.956000 30.609699 63.330399
15.494000 0.000000 63.330399
10.956000 -30.609699 63.330399
0.000000 -46.855301 0.000000
-14.333300 -33.131699 0.000000
-20.270300 0.000000 0.000000
-14.333300 33.131699 0.000000
0.000000 46.855301 0.000000
14.333300 33.131699 0.000000
20.270300 0.000000 0.000000
14.333300 -33.131699 0.000000
0.000000 -43.288601 -63.330399
-28.261900 -30.609699 -63.330399
-39.968399 0.000000 -63.330399
-28.261900 30.609699 -63.330399
0.000000 43.288601 -63.330399
28.261900 30.609699 -63.330399
39.968399 0.000000 -63.330399
28.261900 -30.609699 -63.330399
0.000000 -33.131699 -117.019203
-21.630800 -23.427700 -117.019203
-30.590500 0.000000 -117.019203
-21.630800 23.427700 -117.019203
0.000000 33.131699 -117.019203
21.630800 23.427700 -117.019203
30.590500 0.000000 -117.019203
21.630800 -23.427700 -117.019203
0.000000 -17.930700 -152.893005
-11.706500 -12.679000 -152.893005
-16.555500 0.000000 -152.893005
-11.706500 12.679000 -152.893005
0.000000 17.930700 -152.893005
11.706500 12.679000 -152.893005
16.555500 0.000000 -152.893005
11.706500 -12.679000 -152.893005
0.000000 0.000000 -165.490204
1 3 2 0
1 4 3 0
1 5 4 0
1 6 5 0
1 7 6 0
1 8 7 0
1 9 8 0
1 2 9 0
2 3 11 10
3 4 12 11
4 5 13 12
5 6 14 13
6 7 15 14
7 8 16 15
8 9 17 16
9 2 10 17
10 11 19 18
11 12 20 19
12 13 21 20
13 14 22 21
14 15 23 22
15 16 24 23
16 17 25 24
17 10 18 25
18 19 27 26
19 20 28 27
20 21 29 28
21 22 30 29
22 23 31 30
23 24 32 31
24 25 33 32
25 18 26 33
26 27 35 34
27 28 36 35
28 29 37 36
29 30 38 37
30 31 39 38
31 32 40 39
32 33 41 40
33 26 34 41
34 35 43 42
35 36 44 43
36 37 45 44
37 38 46 45
38 39 47 46
39 40 48 47
40 41 49 48
41 34 42 49
42 43 51 50
43 44 52 51
44 45 53 52
45 46 54 53
46 47 55 54
47 48 56 55
48 49 57 56
49 42 50 57
50 51 58 0
51 52 58 0
52 53 58 0
53 54 58 0
54 55 58 0
55 56 58 0
56 57 58 0
57 50 58 0
XREV  1 1 0.0 0.0 0.0 180.0 0.0 0.0
SCALE 1 1 0.0 0.0 0.0 0.03 0.03 0.03
END
